Global:

  Symbol   Redirected to
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol RXBuff                           Glb (82 main.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol u8UART_RecieveNoIRQ              Glb (45 uart.o)
    Marking fragment #2389 .near_func.text (12 uart.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol FLASH_Unlock                     Glb (212 stm8s_flash.o)
    Marking fragment #358 .near_func.text (8 stm8s_flash.o)
  Marking symbol RXBuff                           Glb (82 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol FLASH_ProgramBlock               Glb (204 stm8s_flash.o)
    Marking fragment #377 .near_func.textrw (27 stm8s_flash.o)
  Marking symbol FLASH_Lock                       Glb (203 stm8s_flash.o)
    Marking fragment #359 .near_func.text (9 stm8s_flash.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol u8ACK                            Glb (89 main.o)
  Marking symbol vUART_Transmit                   Glb (48 uart.o)
  Marking symbol u8NACK                           Glb (97 main.o)
    Marking fragment #51 .near.data (14 main.o)
  Marking symbol vUART_Transmit                   Glb (48 uart.o)
  Marking symbol                                      (65 main.o)
Marking from fragment #51 .near.data (14 main.o)
Marking from fragment #359 .near_func.text (9 stm8s_flash.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (68 stm8s_flash.o)
    Marking fragment #379 .near.rodata (29 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (86 main.o)
    Marking fragment #65 .near_func.text (28 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #65 .near_func.text (28 main.o)
Marking from fragment #379 .near.rodata (29 stm8s_flash.o)
Marking from fragment #377 .near_func.textrw (27 stm8s_flash.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (68 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (86 main.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (68 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (86 main.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (68 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (86 main.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (68 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (86 main.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?mul32_l0_l0_l1                  Glb (146 long.o)
    Marking fragment #2876 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
    Marking fragment #2868 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?epilogue_l2_l3                  Glb (253 vreg_util.o)
    Marking fragment #2946 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2946 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
    Marking fragment #2947 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l3                          Glb (343 vreg_util.o)
    Marking fragment #2944 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2944 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #2945 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #2945 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2947 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
    Marking fragment #2943 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2943 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #2868 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?add32_l0_l0_0x                  Glb (129 long.o)
    Marking fragment #2869 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #2869 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2876 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #358 .near_func.text (8 stm8s_flash.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (68 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (86 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #2389 .near_func.text (12 uart.o)
Marking from fragment #45 .near.bss (8 main.o)
Marking from fragment #50 .near.data (13 main.o)
Marking from fragment #61 .near.bss (24 main.o)
Marking from fragment #60 .near.data (23 main.o)
Marking from fragment #2388 .near_func.text (11 uart.o)
Marking from fragment #56 .near.data (19 main.o)
Marking from fragment #55 .near.data (18 main.o)
Marking from fragment #54 .near.data (17 main.o)
Marking from fragment #53 .near.data (16 main.o)
Marking from fragment #63 .near_func.text (26 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol vUART_Config                     Glb (46 uart.o)
    Marking fragment #2386 .near_func.text (9 uart.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?sext32_l0_x                     Glb (157 long.o)
    Marking fragment #2907 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol FLASH_ReadByte                   Glb (208 stm8s_flash.o)
    Marking fragment #364 .near_func.text (14 stm8s_flash.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol u8UID                            Glb (101 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #364 .near_func.text (14 stm8s_flash.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?mov_l2_l0                       Glb (274 vreg_util.o)
    Marking fragment #3012 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata29                       (68 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (86 main.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #3012 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e2_e0                       Glb (262 vreg_util.o)
    Marking fragment #3013 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
Marking from fragment #3013 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w5_w1                       Glb (316 vreg_util.o)
    Marking fragment #3014 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e0                              Glb (22 vregs.o)
  Marking symbol ?e2                              Glb (24 vregs.o)
Marking from fragment #3014 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
Marking from fragment #2907 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #2386 .near_func.text (9 uart.o)
Marking from fragment #2855 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #2938 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #2940 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #2940 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #2851 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol __intvec                         Glb (11 interrupt.o)
    Marking fragment #2745 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol CSTACK$$Limit                    Ext (20 cstartup.o)
  Marking symbol __low_level_init                 Glb (7 low_level_init.o)
    Marking fragment #2748 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
  Marking symbol __iar_data_init2                 Glb (8 init.o)
    Marking fragment #2739 .near_func.text (6 init.o(dlstm8smn.a)) init:always
Marking from fragment #2739 .near_func.text (6 init.o(dlstm8smn.a)) init:always
  Marking symbol Region$$Table$$Base              Ext (9 init.o)
  Marking symbol Region$$Table$$Limit             Ext (10 init.o)
Marking from fragment #2748 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
Marking from fragment #2745 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (160 stm8s_it.o)
    Marking fragment #646 .near_func.text (8 stm8s_it.o) init:always
  Marking symbol _interrupt_2                     Glb (167 stm8s_it.o)
    Marking fragment #647 .near_func.text (9 stm8s_it.o) init:always
  Marking symbol _interrupt_3                     Glb (172 stm8s_it.o)
    Marking fragment #648 .near_func.text (10 stm8s_it.o) init:always
  Marking symbol _interrupt_4                     Glb (173 stm8s_it.o)
    Marking fragment #649 .near_func.text (11 stm8s_it.o) init:always
  Marking symbol _interrupt_5                     Glb (174 stm8s_it.o)
    Marking fragment #650 .near_func.text (12 stm8s_it.o) init:always
  Marking symbol _interrupt_6                     Glb (175 stm8s_it.o)
    Marking fragment #651 .near_func.text (13 stm8s_it.o) init:always
  Marking symbol _interrupt_7                     Glb (176 stm8s_it.o)
    Marking fragment #652 .near_func.text (14 stm8s_it.o) init:always
  Marking symbol _interrupt_8                     Glb (177 stm8s_it.o)
    Marking fragment #653 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol _interrupt_9                     Glb (178 stm8s_it.o)
    Marking fragment #654 .near_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #2744 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (161 stm8s_it.o)
    Marking fragment #655 .near_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_13                    Glb (162 stm8s_it.o)
    Marking fragment #656 .near_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_14                    Glb (163 stm8s_it.o)
    Marking fragment #657 .near_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_15                    Glb (164 stm8s_it.o)
    Marking fragment #658 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_16                    Glb (165 stm8s_it.o)
    Marking fragment #659 .near_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (166 stm8s_it.o)
    Marking fragment #660 .near_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_20                        (24 interrupt.o)
  Marking symbol _interrupt_21                    Glb (168 stm8s_it.o)
    Marking fragment #661 .near_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (169 stm8s_it.o)
    Marking fragment #662 .near_func.text (24 stm8s_it.o) init:always
  Marking symbol _interrupt_25                    Glb (170 stm8s_it.o)
    Marking fragment #663 .near_func.text (25 stm8s_it.o) init:always
  Marking symbol _interrupt_26                    Glb (171 stm8s_it.o)
    Marking fragment #664 .near_func.text (26 stm8s_it.o) init:always
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #664 .near_func.text (26 stm8s_it.o) init:always
Marking from fragment #663 .near_func.text (25 stm8s_it.o) init:always
Marking from fragment #662 .near_func.text (24 stm8s_it.o) init:always
Marking from fragment #661 .near_func.text (23 stm8s_it.o) init:always
Marking from fragment #660 .near_func.text (22 stm8s_it.o) init:always
Marking from fragment #659 .near_func.text (21 stm8s_it.o) init:always
Marking from fragment #658 .near_func.text (20 stm8s_it.o) init:always
Marking from fragment #657 .near_func.text (19 stm8s_it.o) init:always
Marking from fragment #656 .near_func.text (18 stm8s_it.o) init:always
Marking from fragment #655 .near_func.text (17 stm8s_it.o) init:always
Marking from fragment #2744 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
    Marking fragment #2780 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #2780 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #654 .near_func.text (16 stm8s_it.o) init:always
Marking from fragment #653 .near_func.text (15 stm8s_it.o) init:always
Marking from fragment #652 .near_func.text (14 stm8s_it.o) init:always
Marking from fragment #651 .near_func.text (13 stm8s_it.o) init:always
Marking from fragment #650 .near_func.text (12 stm8s_it.o) init:always
Marking from fragment #649 .near_func.text (11 stm8s_it.o) init:always
Marking from fragment #648 .near_func.text (10 stm8s_it.o) init:always
Marking from fragment #647 .near_func.text (9 stm8s_it.o) init:always
Marking from fragment #646 .near_func.text (8 stm8s_it.o) init:always
*** Marking optional init routines ***
Marking fragment #2848 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #2847 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #2847 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
  Marking symbol                                      (9 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
    Marking fragment #2854 .vregs (6 vregs.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol __iar_copy_init2                 Glb (13 init_small.o)
Marking from fragment #2854 .vregs (6 vregs.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #2848 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
  Marking symbol                                      (10 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
    Marking fragment #2854 .vregs (6 vregs.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol __iar_zero_init2                 Glb (14 init_small.o)
Marking from fragment #2854 .vregs (6 vregs.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
*** Marking debug sections ***
----- pass 1
References #45 .near.bss (8 main.o)
  Marking fragment #67 .debug_info (30 main.o)
References #53 .near.data (16 main.o)
  Marking fragment #70 .debug_info (33 main.o)
References #50 .near.data (13 main.o)
  Marking fragment #71 .debug_info (34 main.o)
References #55 .near.data (18 main.o)
  Marking fragment #72 .debug_info (35 main.o)
References #60 .near.data (23 main.o)
  Marking fragment #77 .debug_info (40 main.o)
References #56 .near.data (19 main.o)
  Marking fragment #78 .debug_info (41 main.o)
References #51 .near.data (14 main.o)
  Marking fragment #79 .debug_info (42 main.o)
References #54 .near.data (17 main.o)
  Marking fragment #82 .debug_info (45 main.o)
References #61 .near.bss (24 main.o)
  Marking fragment #83 .debug_info (46 main.o)
References #63 .near_func.text (26 main.o)
  Marking fragment #85 .debug_frame (48 main.o)
References #63 .near_func.text (26 main.o)
  Marking fragment #86 .iar.debug_line (50 main.o)
References #63 .near_func.text (26 main.o)
  Marking fragment #87 .debug_line (51 main.o)
References #63 .near_func.text (26 main.o)
  Marking fragment #88 .debug_info (52 main.o)
References #64 .near_func.text (27 main.o)
  Marking fragment #89 .debug_frame (53 main.o)
References #64 .near_func.text (27 main.o)
  Marking fragment #90 .iar.debug_line (55 main.o)
References #64 .near_func.text (27 main.o)
  Marking fragment #91 .debug_line (56 main.o)
References #64 .near_func.text (27 main.o)
  Marking fragment #92 .debug_info (57 main.o)
References #65 .near_func.text (28 main.o)
  Marking fragment #93 .debug_frame (58 main.o)
References #65 .near_func.text (28 main.o)
  Marking fragment #94 .iar.debug_line (60 main.o)
References #65 .near_func.text (28 main.o)
  Marking fragment #95 .debug_line (61 main.o)
References #65 .near_func.text (28 main.o)
  Marking fragment #96 .debug_info (62 main.o)
References #67 .debug_info (30 main.o)
  Marking fragment #102 .debug_pubnames (69 main.o)
References #71 .debug_info (34 main.o)
  Marking fragment #107 .debug_pubnames (84 main.o)
References #79 .debug_info (42 main.o)
  Marking fragment #108 .debug_pubnames (87 main.o)
References #70 .debug_info (33 main.o)
  Marking fragment #110 .debug_pubnames (93 main.o)
References #82 .debug_info (45 main.o)
  Marking fragment #111 .debug_pubnames (96 main.o)
References #72 .debug_info (35 main.o)
  Marking fragment #112 .debug_pubnames (99 main.o)
References #78 .debug_info (41 main.o)
  Marking fragment #113 .debug_pubnames (102 main.o)
References #77 .debug_info (40 main.o)
  Marking fragment #117 .debug_pubnames (114 main.o)
References #83 .debug_info (46 main.o)
  Marking fragment #118 .debug_pubnames (117 main.o)
References #88 .debug_info (52 main.o)
  Marking fragment #120 .debug_pubnames (123 main.o)
References #63 .near_func.text (26 main.o)
  Marking fragment #121 .debug_aranges (125 main.o)
References #92 .debug_info (57 main.o)
  Marking fragment #122 .debug_pubnames (128 main.o)
References #64 .near_func.text (27 main.o)
  Marking fragment #123 .debug_aranges (130 main.o)
References #96 .debug_info (62 main.o)
  Marking fragment #124 .debug_pubnames (133 main.o)
References #65 .near_func.text (28 main.o)
  Marking fragment #125 .debug_aranges (135 main.o)
References #63 .near_func.text (26 main.o)
  Marking fragment #126 .iar.debug_frame (138 main.o)
References #64 .near_func.text (27 main.o)
  Marking fragment #127 .iar.debug_frame (140 main.o)
References #65 .near_func.text (28 main.o)
  Marking fragment #128 .iar.debug_frame (142 main.o)
References #358 .near_func.text (8 stm8s_flash.o)
  Marking fragment #380 .debug_frame (30 stm8s_flash.o)
References #358 .near_func.text (8 stm8s_flash.o)
  Marking fragment #381 .iar.debug_line (32 stm8s_flash.o)
References #358 .near_func.text (8 stm8s_flash.o)
  Marking fragment #382 .debug_line (33 stm8s_flash.o)
References #358 .near_func.text (8 stm8s_flash.o)
  Marking fragment #383 .debug_info (34 stm8s_flash.o)
References #359 .near_func.text (9 stm8s_flash.o)
  Marking fragment #384 .debug_frame (35 stm8s_flash.o)
References #359 .near_func.text (9 stm8s_flash.o)
